,Code,Company,Count
14D,14D,1414 Degrees Ltd,0
1ST,1ST,1ST Group Ltd,0
3PL,3PL,3P Learning Ltd,0
4DS,4DS,4DS Memory Ltd,0
5GN,5GN,5G Networks Ltd,0
88E,88E,88 Energy Ltd,0
8CO,8CO,8COMMON Ltd,0
8IH,8IH,8I Holdings Ltd,0
8EC,8EC,8IP Emerging Companies Ltd,0
8VI,8VI,8VIC Holdings Ltd,0
9SP,9SP,9 Spokes International Ltd,0
ACB,ACB,A-Cap Energy Ltd,0
A2B,A2B,A2B Australia Ltd,0
ABP,ABP,Abacus Property Group,0
ABL,ABL,Abilene Oil and Gas Ltd,0
AEG,AEG,Absolute Equity Performance Fund Ltd,0
ABT,ABT,Abundant Produce Ltd,0
ACS,ACS,Accent Resources NL,0
ACQ,ACQ,Acorn Capital Investment Fund Ltd,0
ACF,ACF,Acrow Formwork and Construction Services Ltd,0
ACR,ACR,ACRUX Ltd,0
ACW,ACW,Actinogen Medical Ltd,0
ACU,ACU,Acumentis Group Ltd,0
AD1,AD1,AD1 Holdings Ltd,0
ADA,ADA,Adacel Technologies Ltd,0
ADH,ADH,Adairs Ltd,0
1AD,1AD,Adalta Ltd,0
ADD,ADD,Adavale Resources Ltd,0
ABC,ABC,Adelaide Brighton Ltd,0
ADR,ADR,Adherium Ltd,0
AHZ,AHZ,Admedus Ltd,0
ADY,ADY,Admiralty Resources NL,0
ADT,ADT,Adriatic Metals Plc,0
ADJ,ADJ,Adslot Ltd,0
ABV,ABV,Advanced Braking Technology Ltd,0
ADX,ADX,ADX Energy Ltd,0
AER,AER,Aeeris Ltd,0
AEI,AEI,Aeris Environmental Ltd,0
AFL,AFL,Af Legal Group Ltd,0
AEB,AEB,Affinity Energy and Health Ltd,0
AFR,AFR,African Energy Resources Ltd,0
A1G,A1G,African Gold Ltd,0
AFT,AFT,AFT Corporation Ltd,0
AFP,AFP,Aft Pharmaceuticals Ltd,0
AGL,AGL,AGL Energy Ltd,0
AGJ,AGJ,Agricultural Land Trust,0
AGR,AGR,Aguia Resources Ltd,0
AHL,AHL,Ahalife Holdings Ltd,0
A1M,A1M,Aic Mines Ltd,0
AGI,AGI,Ainsworth Game Technology Ltd,0
A40,A40,Alita Resources Ltd,0
AHQ,AHQ,Allegiance Coal Ltd,0
AGS,AGS,Alliance Resources Ltd,0
AGE,AGE,Alligator Energy Ltd,0
A4N,A4N,Alpha Hpa Ltd,0
1AG,1AG,Alterra Ltd,0
AGH,AGH,Althea Group Holdings Ltd,0
3DA,3DA,Amaero International Ltd,0
ABR,ABR,American Pacific Borates Ltd,0
ADN,ADN,Andromeda Metals Ltd,0
AAR,AAR,Anglo Australian Resources NL,0
AGG,AGG,Anglogold Ashanti Ltd,0
ADO,ADO,Anteotech Ltd,0
AGX1,AGX1,Antipodes Global Shares (Quoted Managed Fund),0
AHX,AHX,Apiam Animal Health Ltd,0
ADI,ADI,Apn Industria REIT,0
ADV,ADV,Ardiden Ltd,0
AGY,AGY,Argosy Minerals Ltd,0
AHK,AHK,Ark Mines Ltd,0
AAJ,AAJ,Aruma Resources Ltd,0
AHY,AHY,Asaleo Care Ltd,0
AFA,AFA,Asf Group Ltd,0
AHN,AHN,Athena Resources Ltd,0
AIA,AIA,Auckland International Airport Ltd,0
ACP,ACP,Audalia Resources Ltd,0
AD8,AD8,Audinate Group Ltd,0
AEE,AEE,Aura Energy Ltd,0
ABW,ABW,Aurora Absolute Return Fund,0
A3D,A3D,Aurora Labs Ltd,0
AC8,AC8,Auscann Group Holdings Ltd,0
AGD,AGD,Austral Gold Ltd,0
AAC,AAC,Australian Agricultural Company Ltd,0
AAP,AAP,Australian Agricultural Projects Ltd,0
ABX,ABX,Australian Bauxite Ltd,0
AHF,AHF,Australian Dairy Nutritionals Group,0
AEF,AEF,Australian Ethical Investment Ltd,0
AFG,AFG,Australian Finance Group Ltd,0
AFI,AFI,Australian Foundation Investment Company Ltd,0
AGM,AGM,Australian Governance & Ethical INDEX Fund,0
ABA,ABA,Auswide Bank Ltd,0
AEV,AEV,Avenira Ltd,0
A200,A200,Betashares Australia 200 ETF,0
AGVT,AGVT,Betashares Australian Government Bond ETF,0
AAA,AAA,Betashares Australian High Interest Cash ETF,0
ACDC,ACDC,ETFs Battery Tech & Lithium ETF,0
4CE,4CE,Force Commodities Ltd,0
360,360,LIFE360 Inc,0
1AL,1AL,Oneall International Ltd,0
3DP,3DP,Pointerra Ltd,0
A2M,A2M,The a2 Milk Company Ltd,0
2BE,2BE,Tubi Ltd,0
AIB,AIB,Aurora Global Income Trust,0
AIQ,AIQ,Alternative Investment Trust,0
AIR,AIR,Astivita Ltd,0
AIS,AIS,Aeris Resources Ltd,0
AIV,AIV,Activex Ltd,0
AIY,AIY,Authorised Investment Fund Ltd,0
AIZ,AIZ,Air New Zealand Ltd,0
AJC,AJC,Acacia Coal Ltd,0
AJJ,AJJ,Asian American Medical Group Ltd,0
AJL,AJL,AJ Lucas Group Ltd,0
AJM,AJM,Altura Mining Ltd,0
AJQ,AJQ,Armour Energy Ltd,0
AJX,AJX,Alexium International Group Ltd,0
AJY,AJY,Asaplus Resources Ltd,0
AKG,AKG,Academies Australasia Group Ltd,0
AKM,AKM,Aspire Mining Ltd,0
AKN,AKN,Auking Mining Ltd,0
AKP,AKP,Audio Pixels Holdings Ltd,0
AL3,AL3,AML3D Ltd,0
AL8,AL8,Alderan Resources Ltd,0
ALC,ALC,Alcidion Group Ltd,0
ALF,ALF,Australian Leaders Fund Ltd,0
ALG,ALG,Ardent Leisure Group Ltd,0
ALI,ALI,Argo Global Listed Infrastructure Ltd,0
ALK,ALK,Alkane Resources Ltd,0
ALL,ALL,Aristocrat Leisure Ltd,0
ALQ,ALQ,Als Ltd,0
ALT,ALT,Analytica Ltd,0
ALU,ALU,Altium Ltd,0
ALX,ALX,Atlas Arteria,0
ALY,ALY,Alchemy Resources Ltd,0
AMA,AMA,AMA Group Ltd,0
AMB,AMB,Ambition Group Ltd,0
AMC,AMC,Amcor Plc,0
AMD,AMD,Arrow Minerals Ltd,0
AME,AME,Alto Metals Ltd,0
AMG,AMG,Ausmex Mining Group Ltd,0
AMH,AMH,Amcil Ltd,0
AMI,AMI,Aurelia Metals Ltd,0
AML,AML,Aeon Metals Ltd,0
AMN,AMN,Agrimin Ltd,0
AMO,AMO,Ambertech Ltd,0
AMP,AMP,AMP Ltd,0
AMS,AMS,Atomos Ltd,0
AMT,AMT,Allegra Orthopaedics Ltd,0
AMX,AMX,Aerometrex Ltd,0
ANA,ANA,Ansila Energy NL,0
ANG,ANG,Austin Engineering Ltd,0
ANL,ANL,Amani Gold Ltd,0
ANN,ANN,Ansell Ltd,0
ANO,ANO,Advance Nanotek Ltd,0
ANP,ANP,Antisense Therapeutics Ltd,0
ANR,ANR,Anatara Lifesciences Ltd,0
ANS,ANS,Austsino Resources Group Ltd,0
ANW,ANW,Aus Tin Mining Ltd,0
ANZ,ANZ,Australia and New Zealand Banking Group Ltd,0
AO1,AO1,Assetowl Ltd,0
AOA,AOA,Ausmon Resources Ltd,0
AOF,AOF,Australian Unity Office Fund,0
AON,AON,Apollo Minerals Ltd,0
AOP,AOP,Apollo Consolidated Ltd,0
AOU,AOU,Auroch Minerals Ltd,0
AOW,AOW,American Patriot Oil & Gas Ltd,0
APA,APA,APA Group,0
APC,APC,Australian Potash Ltd,0
APD,APD,Apn Property Group,0
APE,APE,AP Eagers Ltd,0
APG,APG,Austpac Resources NL,0
APH,APH,Australian Primary Hemp Ltd,0
API,API,Australian Pharmaceutical Industries Ltd,0
APL,APL,Antipodes Global Investment Company Ltd,0
APT,APT,Afterpay Ltd,0
APV,APV,Appsvillage Australia Ltd,0
APW,APW,Aims Property Securities Fund,0
APX,APX,Appen Ltd,0
APZ,APZ,Aspen Group,0
AQC,AQC,Australian Pacific Coal Ltd,0
AQD,AQD,Ausquest Ltd,0
AQG,AQG,Alacer Gold Corp,0
AQI,AQI,Alicanto Minerals Ltd,0
AQR,AQR,Apn Convenience Retail REIT,0
AQS,AQS,AQUIS Entertainment Ltd,0
AQX,AQX,Alice QUEEN Ltd,0
AQZ,AQZ,Alliance Aviation Services Ltd,0
AR9,AR9,Archtis Ltd,0
ARA,ARA,Ariadne Australia Ltd,0
ARB,ARB,ARB Corporation Ltd,0
ARC,ARC,Australian Rural Capital Ltd,0
ARD,ARD,Argent Minerals Ltd,0
ARE,ARE,Argonaut Resources NL,0
ARF,ARF,Arena REIT,0
ARG,ARG,Argo Investments Ltd,0
ARL,ARL,Ardea Resources Ltd,0
ARM,ARM,Aurora Minerals Ltd,0
ARN,ARN,Aldoro Resources Ltd,0
ARO,ARO,Astro Resources NL,0
ARQ,ARQ,ARQ Group Ltd,0
ARS,ARS,Alt Resources Ltd,0
ARU,ARU,Arafura Resources Ltd,0
ARV,ARV,Artemis Resources Ltd,0
AS1,AS1,Angel Seafood Holdings Ltd,0
ASB,ASB,Austal Ltd,0
ASG,ASG,Autosports Group Ltd,0
ASH,ASH,Ashley Services Group Ltd,0
ASIA,ASIA,Betashares Asia Technology Tigers ETF,0
ASN,ASN,Anson Resources Ltd,0
ASP,ASP,Aspermont Ltd,0
ASQ,ASQ,Australian Silica Quartz Group Ltd,0
AST,AST,Ausnet Services Ltd,0
ASW,ASW,Advanced Share Registry Ltd,0
ASX,ASX,ASX Ltd,0
AT1,AT1,Atomo Diagnostics Ltd,0
ATC,ATC,Altech Chemicals Ltd,0
ATEC,ATEC,Betashares S&P/ASX Australian Technology ETF,0
ATH,ATH,Alterity Therapeutics Ltd,0
ATL,ATL,Apollo Tourism & Leisure Ltd,0
ATM,ATM,Aneka Tambang (Persero) TBK (PT),0
ATP,ATP,Atlas Pearls Ltd,0
ATR,ATR,Astron Corporation Ltd,0
ATS,ATS,Australis Oil & Gas Ltd,0
ATU,ATU,Atrum Coal Ltd,0
ATX,ATX,Amplia Therapeutics Ltd,0
AU1,AU1,The Agency Group Australia Ltd,0
AU8,AU8,Aumake International Ltd,0
AUB,AUB,AUB Group Ltd,0
AUC,AUC,Ausgold Ltd,0
AUDS,AUDS,Betashares Strong Australian Dollar Fund (Hedge Fund),0
AUH,AUH,Austchina Holdings Ltd,0
AUI,AUI,Australian United Investment Company Ltd,0
AUL,AUL,Austar Gold Ltd,0
AUMF,AUMF,Ishares Edge MSCI Australia Multifactor ETF,0
AUP,AUP,Aurora Property Buy-Write Income Trust,0
AUQ,AUQ,Alara Resources Ltd,0
AUR,AUR,Auris Minerals Ltd,0
AUST,AUST,Betashares Managed Risk Australian Share Fund,0
AUT,AUT,Auteco Minerals Ltd,0
AUZ,AUZ,Australian Mines Ltd,0
AV1,AV1,Adveritas Ltd,0
AVA,AVA,AVA Risk Group Ltd,0
AVC,AVC,Auctus Alternative Investments Ltd,0
AVE,AVE,Avecho Biotechnology Ltd,0
AVG,AVG,Australian Vintage Ltd,0
AVH,AVH,Avita Medical Ltd,0
AVJ,AVJ,Avjennings Ltd,0
AVL,AVL,Australian Vanadium Ltd,0
AVN,AVN,Aventus Group,0
AVQ,AVQ,Axiom Mining Ltd,0
AVW,AVW,Avira Resources Ltd,0
AVZ,AVZ,AVZ Minerals Ltd,0
AWC,AWC,Alumina Ltd,0
AWN,AWN,Arowana International Ltd,0
AWV,AWV,Anova Metals Ltd,0
AWY,AWY,Australian Whisky Holdings Ltd,0
AX1,AX1,Accent Group Ltd,0
AX8,AX8,Accelerate Resources Ltd,0
AXE,AXE,Archer Materials Ltd,0
AXI,AXI,Axiom Properties Ltd,0
AXT,AXT,Argo Exploration Ltd,0
AYF,AYF,Australian Enhanced Income Fund,0
AYI,AYI,A1 Investments & Resources Ltd,0
AYM,AYM,Australia United Mining Ltd,0
AYR,AYR,Alloy Resources Ltd,0
AYS,AYS,Amaysim Australia Ltd,0
AZI,AZI,Alta ZINC Ltd,0
AZJ,AZJ,Aurizon Holdings Ltd,0
AZS,AZS,AZURE Minerals Ltd,0
AZT,AZT,AZURE Health Tech,0
AZV,AZV,AZURE Healthcare Ltd,0
AZY,AZY,Antipa Minerals Ltd,0
B2Y,B2Y,Bounty Mining Ltd,0
BAF,BAF,Blue Sky Alternatives Access Fund Ltd,0
BAP,BAP,Bapcor Ltd,0
BAR,BAR,Barra Resources Ltd,0
BAS,BAS,Bass Oil Ltd,0
BAT,BAT,Battery Minerals Ltd,0
BBC,BBC,BNK Banking Corporation Ltd,0
BBL,BBL,Brisbane Broncos Ltd,0
BBN,BBN,Baby Bunting Group Ltd,0
BBOZ,BBOZ,Betashares Australian Equities Strongbearhedgefund,0
BBUS,BBUS,Betashares US EQ Strong Bear Hdge FND-CRNCY Hdged,0
BBX,BBX,BBX Minerals Ltd,0
BC8,BC8,Black Cat Syndicate Ltd,0
BCB,BCB,Bowen Coking Coal Ltd,0
BCC,BCC,Beam Communications Holdings Ltd,0
BCI,BCI,BCI Minerals Ltd,0
BCK,BCK,Brockman Mining Ltd,0
BCL,BCL,Bunji Corporation Ltd,0
BCN,BCN,Beacon Minerals Ltd,0
BCT,BCT,Bluechiip Ltd,0
BD1,BD1,BARD1 Life Sciences Ltd,0
BDA,BDA,Bod Australia Ltd,0
BDC,BDC,Bardoc Gold Ltd,0
BDG,BDG,Black Dragon Gold Corp,0
BDI,BDI,Blina Minerals NL,0
BEAR,BEAR,Betashares Australian Equities Bear Hedge Fund,0
BEE,BEE,Broo Ltd,0
BEL,BEL,Bentley Capital Ltd,0
BEM,BEM,Blackearth Minerals NL,0
BEN,BEN,Bendigo and Adelaide Bank Ltd,0
BET,BET,Betmakers Technology Group Ltd,0
BFC,BFC,Beston Global Food Company Ltd,0
BFG,BFG,Bell Financial Group Ltd,0
BGA,BGA,Bega Cheese Ltd,0
BGL,BGL,Bellevue Gold Ltd,0
BGP,BGP,Briscoe Group Australasia Ltd,0
BGT,BGT,Bio-Gene Technology Ltd,0
BHD,BHD,Benjamin Hornigold Ltd,0
BHL,BHL,Boyuan Holdings Ltd,0
BHP,BHP,BHP Group Ltd,0
BID,BID,Bidenergy Ltd,0
BILL,BILL,Ishares Core Cash ETF,0
BIN,BIN,Bingo Industries Ltd,0
BIQ,BIQ,"Buildingiq, Inc",0
BIR,BIR,BIR Financial Ltd,0
BIS,BIS,Bisalloy Steel Group Ltd,0
BIT,BIT,Biotron Ltd,0
BKI,BKI,BKI Investment Company Ltd,0
BKL,BKL,Blackmores Ltd,0
BKT,BKT,Black Rock Mining Ltd,0
BKW,BKW,Brickworks Ltd,0
BKY,BKY,Berkeley Energia Ltd,0
BLA,BLA,Blue Sky Alternative Investments Ltd,0
BLD,BLD,Boral Ltd,0
BLG,BLG,Bluglass Ltd,0
BLK,BLK,Blackham Resources Ltd,0
BLU,BLU,Blue Energy Ltd,0
BLV,BLV,Blossomvale Holdings Ltd,0
BLX,BLX,Beacon Lighting Group Ltd,0
BLY,BLY,Boart Longyear Ltd,0
BLZ,BLZ,BLAZE International Ltd,0
BMG,BMG,BMG Resources Ltd,0
BMH,BMH,Baumart Holdings Ltd,0
BMN,BMN,Bannerman Resources Ltd,0
BNDS,BNDS,Betashares Legg Mason Australian Bond Fund (Managed Fund),0
BNKS,BNKS,Betashares Global Banks ETF - Currency Hedged,0
BNL,BNL,Big Star Energy Ltd,0
BNO,BNO,Bionomics Ltd,0
BNR,BNR,Bulletin Resources Ltd,0
BOA,BOA,Boadicea Resources Ltd,0
BOC,BOC,Bougainville Copper Ltd,0
BOE,BOE,Boss Resources Ltd,0
BOL,BOL,Boom Logistics Ltd,0
BOND,BOND,SPDR S&P/ASX Australian Bond Fund,0
BOQ,BOQ,Bank of Queensland Ltd,0
BOT,BOT,Botanix Pharmaceuticals Ltd,0
BPH,BPH,BPH Energy Ltd,0
BPL,BPL,Broken Hill Prospecting Ltd,0
BPP,BPP,Babylon Pump & Power Ltd,0
BPT,BPT,Beach Energy Ltd,0
BRB,BRB,Breaker Resources NL,0
BRG,BRG,Breville Group Ltd,0
BRI,BRI,Big River Industries Ltd,0
BRK,BRK,Brookside Energy Ltd,0
BRL,BRL,Bathurst Resources Ltd,0
BRN,BRN,Brainchip Holdings Ltd,0
BRU,BRU,Buru Energy Ltd,0
BRV,BRV,Big River Gold Ltd,0
BSA,BSA,BSA Ltd,0
BSE,BSE,Base Resources Ltd,0
BSL,BSL,Bluescope Steel Ltd,0
BSM,BSM,Bass Metals Ltd,0
BSP,BSP,Black Star Petroleum Ltd,0
BSR,BSR,Bassari Resources Ltd,0
BSX,BSX,Blackstone Minerals Ltd,0
BTC,BTC,BTC Health Ltd,0
BTH,BTH,Bigtincan Holdings Ltd,0
BTI,BTI,Bailador Technology Investments Ltd,0
BUB,BUB,Bubs Australia Ltd,0
BUD,BUD,Buddy Technologies Ltd,0
BUG,BUG,Buderim Group Ltd,0
BUX,BUX,Buxton Resources Ltd,0
BUY,BUY,Bounty Oil & Gas NL,0
BVS,BVS,Bravura Solutions Ltd,0
BWF,BWF,Blackwall Ltd,0
BWP,BWP,BWP Trust,0
BWR,BWR,Blackwall Property Trust,0
BWX,BWX,BWX Ltd,0
BXB,BXB,Brambles Ltd,0
BXN,BXN,Bioxyne Ltd,0
BYE,BYE,Byron Energy Ltd,0
BYH,BYH,Bryah Resources Ltd,0
BYI,BYI,Beyond International Ltd,0
C6C,C6C,Copper Mountain Mining Corporation,0
CA8,CA8,Coassets Ltd,0
CAA,CAA,Capral Ltd,0
CAD,CAD,Caeneus Minerals Ltd,0
CAE,CAE,Cannindah Resources Ltd,0
CAF,CAF,Centrepoint Alliance Ltd,0
CAG,CAG,Cape Range Ltd,0
CAI,CAI,Calidus Resources Ltd,0
CAJ,CAJ,Capitol Health Ltd,0
CAM,CAM,Clime Capital Ltd,0
CAN,CAN,Cann Group Ltd,0
CAP,CAP,Carpentaria Resources Ltd,0
CAQ,CAQ,CAQ Holdings Ltd,0
CAR,CAR,Carsales.com Ltd,0
CAT,CAT,Catapult Group International Ltd,0
CAU,CAU,Cronos Australia Ltd,0
CAV,CAV,Carnavale Resources Ltd,0
CAY,CAY,Canyon Resources Ltd,0
CAZ,CAZ,Cazaly Resources Ltd,0
CBA,CBA,Commonwealth Bank of Australia,0
CBE,CBE,Cobre Ltd,0
CBR,CBR,Carbon Revolution Ltd,0
CBY,CBY,Canterbury Resources Ltd,0
CCA,CCA,Change Financial Ltd,0
CCE,CCE,Carnegie Clean Energy Ltd,0
CCG,CCG,Commschoice Group Ltd,0
CCJ,CCJ,County International Ltd,0
CCL,CCL,Coca-Cola Amatil Ltd,0
CCP,CCP,Credit Corp Group Ltd,0
CCV,CCV,Cash Converters International,0
CCX,CCX,City Chic Collective Ltd,0
CCZ,CCZ,Castillo Copper Ltd,0
CD1,CD1,Cordish Dixon Private Equity Fund I,0
CD2,CD2,Cordish Dixon Private Equity Fund Ii,0
CD3,CD3,Cordish Dixon Private Equity Fund Iii,0
CDA,CDA,Codan Ltd,0
CDD,CDD,Cardno Ltd,0
CDH,CDH,Chongherr Investments Ltd,0
CDM,CDM,Cadence Capital Ltd,0
CDP,CDP,Carindale Property Trust,0
CDT,CDT,Castle Minerals Ltd,0
CDV,CDV,Cardinal Resources Ltd,0
CDX,CDX,Cardiex Ltd,0
CDY,CDY,Cellmid Ltd,0
CE1,CE1,Calima Energy Ltd,0
CEL,CEL,Challenger Exploration Ltd,0
CEN,CEN,Contact Energy Ltd,0
CETF,CETF,Vaneck Vectors Ftse China A50 ETF,0
CFE,CFE,Cape Lambert Resources Ltd,0
CFO,CFO,Cfoam Ltd,0
CG1,CG1,Carbonxt Group Ltd,0
CGA,CGA,Contango Asset Management Ltd,0
CGB,CGB,Cann Global Ltd,0
CGC,CGC,Costa Group Holdings Ltd,0
CGF,CGF,Challenger Ltd,0
CGL,CGL,The Citadel Group Ltd,0
CGM,CGM,Cougar Metals NL,0
CGN,CGN,Crater Gold Mining Ltd,0
CGO,CGO,CPT Global Ltd,0
CGR,CGR,CML Group Ltd,0
CGS,CGS,Cogstate Ltd,0
CHC,CHC,Charter Hall Group,0
CHK,CHK,Cohiba Minerals Ltd,0
CHN,CHN,Chalice Gold Mines Ltd,0
CHZ,CHZ,Chesser Resources Ltd,0
CI1,CI1,Credit Intelligence Ltd,0
CIA,CIA,Champion Iron Ltd,0
CIE,CIE,Contango Income Generator Ltd,0
CII,CII,Ci Resources Ltd,0
CIM,CIM,Cimic Group Ltd,0
CIN,CIN,Carlton Investments Ltd,0
CINPA,CINPA,Carlton Investments Ltd,0
CIO,CIO,Connected Io Ltd,0
CIP,CIP,Centuria Industrial REIT,0
CIW,CIW,Clime Investment Management Ltd,0
CKA,CKA,Cokal Ltd,0
CKF,CKF,Collins Foods Ltd,0
CL1,CL1,Class Ltd,0
CL8,CL8,Collaborate Corporation Ltd,0
CLA,CLA,Celsius Resources Ltd,0
CLB,CLB,Candy Club Holdings Ltd,0
CLF,CLF,Concentrated Leaders Fund Ltd,0
CLH,CLH,Collection House Ltd,0
CLI,CLI,Croplogic Ltd,0
CLQ,CLQ,Clean TEQ Holdings Ltd,0
CLT,CLT,Cellnet Group Ltd,0
CLV,CLV,Clover Corporation Ltd,0
CLW,CLW,Charter Hall Long Wale REIT,0
CLX,CLX,Cti Logistics Ltd,0
CLZ,CLZ,Classic Minerals Ltd,0
CM1,CM1,Coolgardie Minerals Ltd,0
CM8,CM8,Crowd Media Holdings Ltd,0
CMC,CMC,China Magnesium Corporation Ltd,0
CMD,CMD,Cassius Mining Ltd,0
CML,CML,Chase Mining Corporation Ltd,0
CMM,CMM,Capricorn Metals Ltd,0
CMP,CMP,Compumedics Ltd,0
CMW,CMW,Cromwell Property Group,0
CNB,CNB,Carnaby Resources Ltd,0
CNEW,CNEW,Vaneck Vectors China New Economy ETF,0
CNI,CNI,Centuria Capital Group,0
CNJ,CNJ,Conico Ltd,0
CNL,CNL,Celamin Holdings Ltd,0
CNU,CNU,Chorus Ltd,0
CNW,CNW,Cirrus Networks Holdings Ltd,0
COB,COB,Cobalt Blue Holdings Ltd,0
COE,COE,Cooper Energy Ltd,0
COF,COF,Centuria Office REIT,0
COG,COG,Consolidated Operations Group Ltd,0
COH,COH,Cochlear Ltd,0
COI,COI,Comet Ridge Ltd,0
COL,COL,Coles Group Ltd,0
COO,COO,Corum Group Ltd,0
CORE,CORE,ETFs Global Core Infrastructure ETF,0
COS,COS,Cosol Ltd,0
COY,COY,Coppermoly Ltd,0
CP1,CP1,Cannpal Animal Therapeutics Ltd,0
CPH,CPH,Creso Pharma Ltd,0
CPT,CPT,Cipherpoint Ltd,0
CPU,CPU,Computershare Ltd,0
CPV,CPV,Clearvue Technologies Ltd,0
CQE,CQE,Charter Hall Social Infrastructure REIT,0
CQR,CQR,Charter Hall Retail REIT,0
CR1,CR1,Constellation Resources Ltd,0
CRB,CRB,Carbine Resources Ltd,0
CRED,CRED,Betashares Australian Investment Grade Corporate Bond ETF,0
CRL,CRL,Comet Resources Ltd,0
CRM,CRM,Carbon Minerals Ltd,0
CRN,CRN,Coronado Global Resources Inc,0
CRO,CRO,Cirralto Ltd,0
CRS,CRS,Caprice Resources Ltd,0
CSD,CSD,Consolidated Tin Mines Ltd,0
CSE,CSE,Copper Strike Ltd,0
CSL,CSL,CSL Ltd,0
CSR,CSR,CSR Ltd,0
CSS,CSS,Clean Seas Seafood Ltd,0
CST,CST,Castile Resources Ltd,0
CT1,CT1,CCP Technologies Ltd,0
CTD,CTD,Corporate Travel Management Ltd,0
CTE,CTE,Cryosite Ltd,0
CTM,CTM,Centaurus Metals Ltd,0
CTO,CTO,Citigold Corporation Ltd,0
CTP,CTP,Central Petroleum Ltd,0
CTX,CTX,Caltex Australia Ltd,0
CUE,CUE,CUE Energy Resources Ltd,0
CUL,CUL,Cullen Resources Ltd,0
CUP,CUP,Countplus Ltd,0
CURE,CURE,ETFs S&P Biotech ETF,0
CUV,CUV,Clinuvel Pharmaceuticals Ltd,0
CUX,CUX,Crossland Strategic Metals Ltd,0
CV1,CV1,CV Check Ltd,0
CVC,CVC,CVC Ltd,0
CVF,CVF,Contrarian Value Fund Ltd,0
CVL,CVL,Civmec Ltd,0
CVN,CVN,Carnarvon Petroleum Ltd,0
CVS,CVS,Cervantes Corporation Ltd,0
CVV,CVV,Caravel Minerals Ltd,0
CVW,CVW,Clearview Wealth Ltd,0
CWL,CWL,Chant West Holdings Ltd,0
CWN,CWN,Crown Resorts Ltd,0
CWP,CWP,Cedar Woods Properties Ltd,0
CWX,CWX,Carawine Resources Ltd,0
CWY,CWY,Cleanaway Waste Management Ltd,0
CWZ,CWZ,Cashwerkz Ltd,0
CXL,CXL,CALIX Ltd,0
CXM,CXM,Centrex Metals Ltd,0
CXO,CXO,Core Lithium Ltd,0
CXU,CXU,Cauldron Energy Ltd,0
CXX,CXX,Cradle Resources Ltd,0
CXZ,CXZ,Connexion Telematics Ltd,0
CY5,CY5,CYGNUS Gold Ltd,0
CYC,CYC,Cyclopharm Ltd,0
CYG,CYG,Coventry Group Ltd,0
CYL,CYL,Catalyst Metals Ltd,0
CYM,CYM,Cyprium Metals Ltd,0
CYP,CYP,Cynata Therapeutics Ltd,0
CYQ,CYQ,CYCLIQ Group Ltd,0
CZI,CZI,Cassini Resources Ltd,0
CZL,CZL,Consolidated ZINC Ltd,0
CZN,CZN,Corazon Mining Ltd,0
CZR,CZR,Coziron Resources Ltd,0
D13,D13,Delaware Thirteen Ltd,0
D2O,D2O,Duxton Water Ltd,0
